SET IDENTITY_INSERT [dbo].[SysDictionaryModels] ON; 

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (1, N'UserDictionaryType', N'HouseSourceType', N'二维码工厂参数')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (2, N'HouseSourceType', N'Metro', N'地铁')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (3, N'HouseSourceType', N'LoopWire', N'环线')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (4, N'HouseSourceType', N'Purpose', N'用途')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (5, N'HouseSourceType', N'BuildingType', N'建筑类型')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (6, N'HouseSourceType', N'Orientation', N'朝向')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (7, N'HouseSourceType', N'Tax', N'税费')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (8, N'HouseSourceType', N'Property', N'产权类型')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (9, N'HouseSourceType', N'Certificates', N'证件')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (10, N'HouseSourceType', N'Payment', N'付款方式')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (11, N'HouseSourceType', N'PayCommission', N'付佣')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (12, N'HouseSourceType', N'Status', N'现状')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (13, N'HouseSourceType', N'Observe', N'看房方式')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (14, N'HouseSourceType', N'Decoration', N'装修')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (15, N'HouseSourceType', N'Complement', N'配套')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (16, N'HouseSourceType', N'Appliances', N'家电')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (17, N'HouseSourceType', N'Furniture', N'家具')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (18, N'HouseSourceType', N'Source', N'来源')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (19, N'HouseSourceType', N'TrustType', N'委托方式')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (20, N'HouseSourceType', N'RemarksFurniture', N'备注家具')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (21, N'HouseSourceType', N'RemarksAppliances', N'备注家电')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (22, N'HouseSourceType', N'RemarksOther', N'备注其他')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (23, N'HouseSourceType', N'HouseInfo', N'住宅明细')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (24, N'HouseSourceType', N'Nationality', N'业主国籍')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (25, N'HouseSourceType', N'FollowMode', N'跟进方式')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (26, N'HouseSourceType', N'FollowShield', N'跟进屏蔽词汇')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (27, N'HouseSourceType', N'FollowCommonWordType', N'跟进常用语类别')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (28, N'HouseSourceType', N'LandGrade', N'土地级别')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (29, N'HouseSourceType', N'BuildingStructure', N'建筑结构')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (30, N'HouseSourceType', N'Wall', N'楼盘外墙')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (31, N'HouseSourceType', N'Media', N'广告媒体')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (32, N'HouseSourceType', N'Referral', N'转介来源')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (33, N'UserDictionaryType', N'BusinessesHouseSourceType', N'商业二维码工厂参数')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (34, N'BusinessesHouseSourceType', N'Floor', N'层数')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (35, N'BusinessesHouseSourceType', N'Property', N'产权类型')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (36, N'BusinessesHouseSourceType', N'Certificates', N'证件')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (37, N'BusinessesHouseSourceType', N'Shops', N'商铺')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (38, N'BusinessesHouseSourceType', N'Office', N'写字间')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (39, N'BusinessesHouseSourceType', N'Workshop', N'厂房')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (40, N'BusinessesHouseSourceType', N'Land', N'地皮')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (41, N'BusinessesHouseSourceType', N'Place', N'车位')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (42, N'Shops', N'Position', N'位置')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (43, N'Shops', N'Type', N'类型')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (44, N'Shops', N'Industry', N'行业')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (45, N'Shops', N'Toilet', N'厕所')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (46, N'Shops', N'District', N'地段')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (47, N'Shops', N'Remarks', N'备注')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (48, N'Shops', N'Info', N'明细')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (49, N'Office', N'Level', N'级别')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (50, N'Office', N'Type', N'类型')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (51, N'Office', N'Toilet', N'厕所')

INSERT [dbo].[SysDictionaryModels] ([Id], [Name], [Value], [Explain]) VALUES (52, N'Office', N'Complement', N'配套')

